##
## Parameters for 188Os
##
## Level density
##
a                76 188  23.30923
aadjust          76 188   1.00000
gammald          76 188   0.07560
pair             76 188   1.75038
ftableadjust     72 184   1.00000 M2
wtableadjust     72 184   1.00000 M2
upbendc          72 184 0.00000E+00 M2
sgr              72 184   0.000 M2
egr              72 184   0.000 M2
ggr              72 184   0.000 M2
sgradjust        72 184   1.000 M2
egradjust        72 184   1.000 M2
ggradjust        72 184   1.000 M2
##--------------------------------------------
##
## Parameters for 182Lu
##
## Level density
##
a                71 182  24.04568
aadjust          71 182   1.00000
gammald          71 182   0.07642
pair             71 182   0.00000
Pshift           71 182   0.00000   0
Pshiftadjust     71 182   0.00000   0
deltaW           71 182   1.71595   0
T                71 182   0.46090   0
E0               71 182  -1.41356   0
Exmatch          71 182   3.48929   0
Tadjust          71 182   1.00000   0
E0adjust         71 182   1.00000   0
Exmatchadjust    71 182   1.00000   0
Ntop             71 182  10   0
Nlow             71 182   2   0
s2adjust         71 182   1.00000   0
ctable           71 182   0.00000   0
ptable           71 182   0.00000   0
ctableadjust     71 182   0.00000   0
ptableadjust     71 182   0.00000   0
Ufermi           71 182  30.00000   0
cfermi           71 182   5.00000   0
g                71 182  12.13333
gp               71 182   4.73333
gn               71 182   7.40000
gnadjust         71 182   1.00000
gpadjust         71 182   1.00000
gadjust          71 182   1.00000
Risomer          71 182   1.00000
##
## Gamma-ray
##
gamgam           71 182   0.00000
gamgamadjust     71 182   1.00000
etable           71 182   0.00000 E1
ftable           71 182   1.00000 E1
wtable           71 182   1.07600 E1
etableadjust     71 182   0.00000 E1
ftableadjust     71 182   1.00000 E1
wtableadjust     71 182   1.00000 E1
etable           71 182   0.00000 M1
ftable           71 182   1.00000 M1
wtable           71 182   1.00000 M1
etableadjust     71 182   0.00000 M1
ftableadjust     71 182   1.00000 M1
wtableadjust     71 182   1.00000 M1
upbendc          71 182 1.00000E-08 M1
sgr              71 182   0.000 M1
egr              71 182   0.000 M1
ggr              71 182   0.000 M1
sgradjust        71 182   1.000 M1
egradjust        71 182   1.000 M1
ggradjust        71 182   1.000 M1
etable           71 182   0.00000 E2
ftable           71 182   1.00000 E2
wtable           71 182   1.00000 E2
etableadjust     71 182   0.00000 E2
ftableadjust     71 182   1.00000 E2
wtableadjust     71 182   1.00000 E2
etable           71 182   0.00000 M2
ftable           71 182   1.00000 M2
wtable           71 182   1.00000 M2
etableadjust     71 182   0.00000 M2
ftableadjust     71 182   1.00000 M2
wtableadjust     71 182   1.00000 M2
upbendc          71 182 0.00000E+00 M2
sgr              71 182   0.000 M2
egr              71 182   0.000 M2
ggr              71 182   0.000 M2
sgradjust        71 182   1.000 M2
egradjust        71 182   1.000 M2
ggradjust        71 182   1.000 M2
##--------------------------------------------
##
## Parameters for 174Lu
##
## Level density
##
a                71 174  22.87923
aadjust          71 174   1.00000
gammald          71 174   0.07758
pair             71 174   0.00000
Pshift           71 174   0.00000   0
Pshiftadjust     71 174   0.00000   0
deltaW           71 174   1.60027   0
T                71 174   0.44322   0
E0               71 174  -1.06398   0
Exmatch          71 174   2.98074   0
Tadjust          71 174   1.00000   0
E0adjust         71 174   1.00000   0
Exmatchadjust    71 174   1.00000   0
Ntop             71 174  17   0
Nlow             71 174   2   0
s2adjust         71 174   1.00000   0
ctable           71 174   0.00000   0
ptable           71 174   0.00000   0
ctableadjust     71 174   0.00000   0
ptableadjust     71 174   0.00000   0
Ufermi           71 174  30.00000   0
cfermi           71 174   5.00000   0
g                71 174  11.60000
gp               71 174   4.73333
gn               71 174   6.86667
gnadjust         71 174   1.00000
gpadjust         71 174   1.00000
gadjust          71 174   1.00000
Risomer          71 174   1.00000
##
## Gamma-ray
##
gamgam           71 174   0.00000
gamgamadjust     71 174   1.00000
etable           71 174   0.00000 E1
ftable           71 174   1.00000 E1
wtable           71 174   1.07600 E1
etableadjust     71 174   0.00000 E1
ftableadjust     71 174   1.00000 E1
wtableadjust     71 174   1.00000 E1
etable           71 174   0.00000 M1
ftable           71 174   1.00000 M1
wtable           71 174   1.00000 M1
etableadjust     71 174   0.00000 M1
ftableadjust     71 174   1.00000 M1
wtableadjust     71 174   1.00000 M1
upbendc          71 174 1.00000E-08 M1
sgr              71 174   0.000 M1
egr              71 174   0.000 M1
ggr              71 174   0.000 M1
sgradjust        71 174   1.000 M1
egradjust        71 174   1.000 M1
ggradjust        71 174   1.000 M1
etable           71 174   0.00000 E2
ftable           71 174   1.00000 E2
wtable           71 174   1.00000 E2
etableadjust     71 174   0.00000 E2
ftableadjust     71 174   1.00000 E2
wtableadjust     71 174   1.00000 E2
etable           71 174   0.00000 M2
ftable           71 174   1.00000 M2
wtable           71 174   1.00000 M2
etableadjust     71 174   0.00000 M2
ftableadjust     71 174   1.00000 M2
wtableadjust     71 174   1.00000 M2
upbendc          71 174 0.00000E+00 M2
sgr              71 174   0.000 M2
egr              71 174   0.000 M2
ggr              71 174   0.000 M2
sgradjust        71 174   1.000 M2
egradjust        71 174   1.000 M2
ggradjust        71 174   1.000 M2
##--------------------------------------------
##
## Parameters for 173Yb
##
## Level density
##
a                70 173  21.31605
aadjust          70 173   1.00000
gammald          70 173   0.07773
pair             70 173   0.91234
Pshift           70 173   0.00000   0
Pshiftadjust     70 173   0.00000   0
deltaW           70 173   1.40979   0
T                70 173   0.55558   0
E0               70 173  -1.11084   0
Exmatch          70 173   5.51494   0
Tadjust          70 173   1.00000   0
E0adjust         70 173   1.00000   0
Exmatchadjust    70 173   1.00000   0
Ntop             70 173  16   0
Nlow             70 173   2   0
s2adjust         70 173   1.00000   0
ctable           70 173   0.00000   0
ptable           70 173   0.00000   0
ctableadjust     70 173   0.00000   0
ptableadjust     70 173   0.00000   0
Ufermi           70 173  30.00000   0
cfermi           70 173   5.00000   0
D0               70 173 7.00000E-02
g                70 173  11.53333
gp               70 173   4.66667
gn               70 173   6.86667
gnadjust         70 173   1.00000
gpadjust         70 173   1.00000
gadjust          70 173   1.00000
Risomer          70 173   1.00000
##
## Gamma-ray
##
gamgam           70 173   0.07900
gamgamadjust     70 173   1.00000
etable           70 173   0.00000 E1
ftable           70 173   1.00000 E1
wtable           70 173   1.07600 E1
etableadjust     70 173   0.00000 E1
ftableadjust     70 173   1.00000 E1
wtableadjust     70 173   1.00000 E1
etable           70 173   0.00000 M1
ftable           70 173   1.00000 M1
wtable           70 173   1.00000 M1
etableadjust     70 173   0.00000 M1
ftableadjust     70 173   1.00000 M1
wtableadjust     70 173   1.00000 M1
upbendc          70 173 1.00000E-08 M1
sgr              70 173   0.000 M1
egr              70 173   0.000 M1
ggr              70 173   0.000 M1
sgradjust        70 173   1.000 M1
egradjust        70 173   1.000 M1
ggradjust        70 173   1.000 M1
etable           70 173   0.00000 E2
ftable           70 173   1.00000 E2
wtable           70 173   1.00000 E2
etableadjust     70 173   0.00000 E2
ftableadjust     70 173   1.00000 E2
wtableadjust     70 173   1.00000 E2
etable           70 173   0.00000 M2
ftable           70 173   1.00000 M2
wtable           70 173   1.00000 M2
etableadjust     70 173   0.00000 M2
ftableadjust     70 173   1.00000 M2
wtableadjust     70 173   1.00000 M2
upbendc          70 173 0.00000E+00 M2
sgr              70 173   0.000 M2
egr              70 173   0.000 M2
ggr              70 173   0.000 M2
sgradjust        70 173   1.000 M2
egradjust        70 173   1.000 M2
ggradjust        70 173   1.000 M2
##--------------------------------------------
##
## Parameters for 171Tm
##
## Level density
##
a                69 171  21.44192
aadjust          69 171   1.00000
gammald          69 171   0.07803
pair             69 171   0.91766
Pshift           69 171   0.00000   0
Pshiftadjust     69 171   0.00000   0
deltaW           69 171   1.65114   0
T                69 171   0.53706   0
E0               69 171  -0.92611   0
Exmatch          69 171   5.20572   0
Tadjust          69 171   1.00000   0
E0adjust         69 171   1.00000   0
Exmatchadjust    69 171   1.00000   0
Ntop             69 171  15   0
Nlow             69 171   7   0
s2adjust         69 171   1.00000   0
ctable           69 171   0.00000   0
ptable           69 171   0.00000   0
ctableadjust     69 171   0.00000   0
ptableadjust     69 171   0.00000   0
Ufermi           69 171  30.00000   0
cfermi           69 171   5.00000   0
D0               69 171 3.90000E-03
g                69 171  11.40000
gp               69 171   4.60000
gn               69 171   6.80000
gnadjust         69 171   1.00000
gpadjust         69 171   1.00000
gadjust          69 171   1.00000
Risomer          69 171   1.00000
##
## Gamma-ray
##
gamgam           69 171   0.12200
gamgamadjust     69 171   1.00000
etable           69 171   0.00000 E1
ftable           69 171   1.00000 E1
wtable           69 171   1.07600 E1
etableadjust     69 171   0.00000 E1
ftableadjust     69 171   1.00000 E1
wtableadjust     69 171   1.00000 E1
etable           69 171   0.00000 M1
ftable           69 171   1.00000 M1
wtable           69 171   1.00000 M1
etableadjust     69 171   0.00000 M1
ftableadjust     69 171   1.00000 M1
wtableadjust     69 171   1.00000 M1
upbendc          69 171 1.00000E-08 M1
sgr              69 171   0.000 M1
egr              69 171   0.000 M1
ggr              69 171   0.000 M1
sgradjust        69 171   1.000 M1
egradjust        69 171   1.000 M1
ggradjust        69 171   1.000 M1
etable           69 171   0.00000 E2
ftable           69 171   1.00000 E2
wtable           69 171   1.00000 E2
etableadjust     69 171   0.00000 E2
ftableadjust     69 171   1.00000 E2
wtableadjust     69 171   1.00000 E2
etable           69 171   0.00000 M2
ftable           69 171   1.00000 M2
wtable           69 171   1.00000 M2
etableadjust     69 171   0.00000 M2
ftableadjust     69 171   1.00000 M2
wtableadjust     69 171   1.00000 M2
upbendc          69 171 0.00000E+00 M2
sgr              69 171   0.000 M2
egr              69 171   0.000 M2
ggr              69 171   0.000 M2
sgradjust        69 171   1.000 M2
egradjust        69 171   1.000 M2
ggradjust        69 171   1.000 M2
##--------------------------------------------
##
## Parameters for 170Er
##
## Level density
##
a                68 170  22.72396
aadjust          68 170   1.00000
gammald          68 170   0.07818
pair             68 170   1.84072
Pshift           68 170   0.00000   0
Pshiftadjust     68 170   0.00000   0
deltaW           68 170   1.74377   0
T                68 170   0.52900   0
E0               68 170  -0.18637   0
Exmatch          68 170   6.29084   0
Tadjust          68 170   1.00000   0
E0adjust         68 170   1.00000   0
Exmatchadjust    68 170   1.00000   0
Ntop             68 170  15   0
Nlow             68 170   7   0
s2adjust         68 170   1.00000   0
ctable           68 170   0.00000   0
ptable           68 170   0.00000   0
ctableadjust     68 170   0.00000   0
ptableadjust     68 170   0.00000   0
Ufermi           68 170  30.00000   0
cfermi           68 170   5.00000   0
g                68 170  11.33333
gp               68 170   4.53333
gn               68 170   6.80000
gnadjust         68 170   1.00000
gpadjust         68 170   1.00000
gadjust          68 170   1.00000
Risomer          68 170   1.00000
##
## Gamma-ray
##
gamgam           68 170   0.00000
gamgamadjust     68 170   1.00000
etable           68 170   0.00000 E1
ftable           68 170   1.00000 E1
wtable           68 170   1.07600 E1
etableadjust     68 170   0.00000 E1
ftableadjust     68 170   1.00000 E1
wtableadjust     68 170   1.00000 E1
etable           68 170   0.00000 M1
ftable           68 170   1.00000 M1
wtable           68 170   1.00000 M1
etableadjust     68 170   0.00000 M1
ftableadjust     68 170   1.00000 M1
wtableadjust     68 170   1.00000 M1
upbendc          68 170 1.00000E-08 M1
sgr              68 170   0.000 M1
egr              68 170   0.000 M1
ggr              68 170   0.000 M1
sgradjust        68 170   1.000 M1
egradjust        68 170   1.000 M1
ggradjust        68 170   1.000 M1
etable           68 170   0.00000 E2
ftable           68 170   1.00000 E2
wtable           68 170   1.00000 E2
etableadjust     68 170   0.00000 E2
ftableadjust     68 170   1.00000 E2
wtableadjust     68 170   1.00000 E2
etable           68 170   0.00000 M2
ftable           68 170   1.00000 M2
wtable           68 170   1.00000 M2
etableadjust     68 170   0.00000 M2
ftableadjust     68 170   1.00000 M2
wtableadjust     68 170   1.00000 M2
upbendc          68 170 0.00000E+00 M2
sgr              68 170   0.000 M2
egr              68 170   0.000 M2
ggr              68 170   0.000 M2
sgradjust        68 170   1.000 M2
egradjust        68 170   1.000 M2
ggradjust        68 170   1.000 M2
##--------------------------------------------
##
## Parameters for 182Os
##
## Level density
##
a                76 182  23.84284
aadjust          76 182   1.00000
gammald          76 182   0.07642
pair             76 182   1.77900
Pshift           76 182   0.00000   0
Pshiftadjust     76 182   0.00000   0
deltaW           76 182   1.70120   0
T                76 182   0.46883   0
E0               76 182   0.27553   0
Exmatch          76 182   5.40946   0
Tadjust          76 182   1.00000   0
E0adjust         76 182   1.00000   0
Exmatchadjust    76 182   1.00000   0
Ntop             76 182  22   0
Nlow             76 182   8   0
s2adjust         76 182   1.00000   0
ctable           76 182   0.00000   0
ptable           76 182   0.00000   0
ctableadjust     76 182   0.00000   0
ptableadjust     76 182   0.00000   0
Ufermi           76 182  30.00000   0
cfermi           76 182   5.00000   0
g                76 182  12.13333
gp               76 182   5.06667
gn               76 182   7.06667
gnadjust         76 182   1.00000
gpadjust         76 182   1.00000
gadjust          76 182   1.00000
Risomer          76 182   1.00000
##
## Gamma-ray
##
gamgam           76 182   0.00000
gamgamadjust     76 182   1.00000
etable           76 182   0.00000 E1
ftable           76 182   1.00000 E1
wtable           76 182   1.07600 E1
etableadjust     76 182   0.00000 E1
ftableadjust     76 182   1.00000 E1
wtableadjust     76 182   1.00000 E1
etable           76 182   0.00000 M1
ftable           76 182   1.00000 M1
wtable           76 182   1.00000 M1
etableadjust     76 182   0.00000 M1
ftableadjust     76 182   1.00000 M1
wtableadjust     76 182   1.00000 M1
upbendc          76 182 1.00000E-08 M1
sgr              76 182   0.000 M1
egr              76 182   0.000 M1
ggr              76 182   0.000 M1
sgradjust        76 182   1.000 M1
egradjust        76 182   1.000 M1
ggradjust        76 182   1.000 M1
etable           76 182   0.00000 E2
ftable           76 182   1.00000 E2
wtable           76 182   1.00000 E2
etableadjust     76 182   0.00000 E2
ftableadjust     76 182   1.00000 E2
wtableadjust     76 182   1.00000 E2
etable           76 182   0.00000 M2
ftable           76 182   1.00000 M2
wtable           76 182   1.00000 M2
etableadjust     76 182   0.00000 M2
ftableadjust     76 182   1.00000 M2
wtableadjust     76 182   1.00000 M2
upbendc          76 182 0.00000E+00 M2
sgr              76 182   0.000 M2
egr              76 182   0.000 M2
ggr              76 182   0.000 M2
sgradjust        76 182   1.000 M2
egradjust        76 182   1.000 M2
ggradjust        76 182   1.000 M2
##--------------------------------------------
##
## Parameters for 180Re
##
## Level density
##
a                75 180  23.99849
aadjust          75 180   1.00000
gammald          75 180   0.07670
pair             75 180   0.00000
Pshift           75 180   0.00000   0
Pshiftadjust     75 180   0.00000   0
deltaW           75 180   1.99735   0
T                75 180   0.36667   0
E0               75 180  -0.52208   0
Exmatch          75 180   1.99015   0
Tadjust          75 180   1.00000   0
E0adjust         75 180   1.00000   0
Exmatchadjust    75 180   1.00000   0
Ntop             75 180  30   0
Nlow             75 180   2   0
s2adjust         75 180   1.00000   0
ctable           75 180   0.00000   0
ptable           75 180   0.00000   0
ctableadjust     75 180   0.00000   0
ptableadjust     75 180   0.00000   0
Ufermi           75 180  30.00000   0
cfermi           75 180   5.00000   0
g                75 180  12.00000
gp               75 180   5.00000
gn               75 180   7.00000
gnadjust         75 180   1.00000
gpadjust         75 180   1.00000
gadjust          75 180   1.00000
Risomer          75 180   1.00000
##
## Gamma-ray
##
gamgam           75 180   0.00000
gamgamadjust     75 180   1.00000
etable           75 180   0.00000 E1
ftable           75 180   1.00000 E1
wtable           75 180   1.07600 E1
etableadjust     75 180   0.00000 E1
ftableadjust     75 180   1.00000 E1
wtableadjust     75 180   1.00000 E1
etable           75 180   0.00000 M1
ftable           75 180   1.00000 M1
wtable           75 180   1.00000 M1
etableadjust     75 180   0.00000 M1
ftableadjust     75 180   1.00000 M1
wtableadjust     75 180   1.00000 M1
upbendc          75 180 1.00000E-08 M1
sgr              75 180   0.000 M1
egr              75 180   0.000 M1
ggr              75 180   0.000 M1
sgradjust        75 180   1.000 M1
egradjust        75 180   1.000 M1
ggradjust        75 180   1.000 M1
etable           75 180   0.00000 E2
ftable           75 180   1.00000 E2
wtable           75 180   1.00000 E2
etableadjust     75 180   0.00000 E2
ftableadjust     75 180   1.00000 E2
wtableadjust     75 180   1.00000 E2
etable           75 180   0.00000 M2
ftable           75 180   1.00000 M2
wtable           75 180   1.00000 M2
etableadjust     75 180   0.00000 M2
ftableadjust     75 180   1.00000 M2
wtableadjust     75 180   1.00000 M2
upbendc          75 180 0.00000E+00 M2
sgr              75 180   0.000 M2
egr              75 180   0.000 M2
ggr              75 180   0.000 M2
sgradjust        75 180   1.000 M2
egradjust        75 180   1.000 M2
ggradjust        75 180   1.000 M2
##--------------------------------------------
##
## Parameters for 175Hf
##
## Level density
##
a                72 175  22.97709
aadjust          72 175   1.00000
gammald          72 175   0.07743
pair             72 175   0.90711
Pshift           72 175   0.00000   0
Pshiftadjust     72 175   0.00000   0
deltaW           72 175   2.03133   0
T                72 175   0.53032   0
E0               72 175  -1.19086   0
Exmatch          72 175   5.43617   0
Tadjust          72 175   1.00000   0
E0adjust         72 175   1.00000   0
Exmatchadjust    72 175   1.00000   0
Ntop             72 175  15   0
Nlow             72 175   6   0
s2adjust         72 175   1.00000   0
ctable           72 175   0.00000   0
ptable           72 175   0.00000   0
ctableadjust     72 175   0.00000   0
ptableadjust     72 175   0.00000   0
Ufermi           72 175  30.00000   0
cfermi           72 175   5.00000   0
D0               72 175 1.80000E-02
g                72 175  11.66667
gp               72 175   4.80000
gn               72 175   6.86667
gnadjust         72 175   1.00000
gpadjust         72 175   1.00000
gadjust          72 175   1.00000
Risomer          72 175   1.00000
##
## Gamma-ray
##
gamgam           72 175   0.00000
gamgamadjust     72 175   1.00000
etable           72 175   0.00000 E1
ftable           72 175   1.00000 E1
wtable           72 175   1.07600 E1
etableadjust     72 175   0.00000 E1
ftableadjust     72 175   1.00000 E1
wtableadjust     72 175   1.00000 E1
etable           72 175   0.00000 M1
ftable           72 175   1.00000 M1
wtable           72 175   1.00000 M1
etableadjust     72 175   0.00000 M1
ftableadjust     72 175   1.00000 M1
wtableadjust     72 175   1.00000 M1
upbendc          72 175 1.00000E-08 M1
sgr              72 175   0.000 M1
egr              72 175   0.000 M1
ggr              72 175   0.000 M1
sgradjust        72 175   1.000 M1
egradjust        72 175   1.000 M1
ggradjust        72 175   1.000 M1
etable           72 175   0.00000 E2
ftable           72 175   1.00000 E2
wtable           72 175   1.00000 E2
etableadjust     72 175   0.00000 E2
ftableadjust     72 175   1.00000 E2
wtableadjust     72 175   1.00000 E2
etable           72 175   0.00000 M2
ftable           72 175   1.00000 M2
wtable           72 175   1.00000 M2
etableadjust     72 175   0.00000 M2
ftableadjust     72 175   1.00000 M2
wtableadjust     72 175   1.00000 M2
upbendc          72 175 0.00000E+00 M2
sgr              72 175   0.000 M2
egr              72 175   0.000 M2
ggr              72 175   0.000 M2
sgradjust        72 175   1.000 M2
egradjust        72 175   1.000 M2
ggradjust        72 175   1.000 M2
##--------------------------------------------
##
## Parameters for 173Lu
##
## Level density
##
a                71 173  23.29411
aadjust          71 173   1.00000
gammald          71 173   0.07773
pair             71 173   0.91234
Pshift           71 173   0.00000   0
Pshiftadjust     71 173   0.00000   0
deltaW           71 173   2.05766   0
T                71 173   0.51396   0
E0               71 173  -1.07596   0
Exmatch          71 173   5.23960   0
Tadjust          71 173   1.00000   0
E0adjust         71 173   1.00000   0
Exmatchadjust    71 173   1.00000   0
Ntop             71 173  19   0
Nlow             71 173   3   0
s2adjust         71 173   1.00000   0
ctable           71 173   0.00000   0
ptable           71 173   0.00000   0
ctableadjust     71 173   0.00000   0
ptableadjust     71 173   0.00000   0
Ufermi           71 173  30.00000   0
cfermi           71 173   5.00000   0
g                71 173  11.53333
gp               71 173   4.73333
gn               71 173   6.80000
gnadjust         71 173   1.00000
gpadjust         71 173   1.00000
gadjust          71 173   1.00000
Risomer          71 173   1.00000
##
## Gamma-ray
##
gamgam           71 173   0.00000
gamgamadjust     71 173   1.00000
etable           71 173   0.00000 E1
ftable           71 173   1.00000 E1
wtable           71 173   1.07600 E1
etableadjust     71 173   0.00000 E1
ftableadjust     71 173   1.00000 E1
wtableadjust     71 173   1.00000 E1
etable           71 173   0.00000 M1
ftable           71 173   1.00000 M1
wtable           71 173   1.00000 M1
etableadjust     71 173   0.00000 M1
ftableadjust     71 173   1.00000 M1
wtableadjust     71 173   1.00000 M1
upbendc          71 173 1.00000E-08 M1
sgr              71 173   0.000 M1
egr              71 173   0.000 M1
ggr              71 173   0.000 M1
sgradjust        71 173   1.000 M1
egradjust        71 173   1.000 M1
ggradjust        71 173   1.000 M1
etable           71 173   0.00000 E2
ftable           71 173   1.00000 E2
wtable           71 173   1.00000 E2
etableadjust     71 173   0.00000 E2
ftableadjust     71 173   1.00000 E2
wtableadjust     71 173   1.00000 E2
etable           71 173   0.00000 M2
ftable           71 173   1.00000 M2
wtable           71 173   1.00000 M2
etableadjust     71 173   0.00000 M2
ftableadjust     71 173   1.00000 M2
wtableadjust     71 173   1.00000 M2
upbendc          71 173 0.00000E+00 M2
sgr              71 173   0.000 M2
egr              71 173   0.000 M2
ggr              71 173   0.000 M2
sgradjust        71 173   1.000 M2
egradjust        71 173   1.000 M2
ggradjust        71 173   1.000 M2
##--------------------------------------------
##
## Parameters for 172Yb
##
## Level density
##
a                70 172  22.51105
aadjust          70 172   1.00000
gammald          70 172   0.07788
pair             70 172   1.82998
Pshift           70 172   0.00000   0
Pshiftadjust     70 172   0.00000   0
deltaW           70 172   1.75333   0
T                70 172   0.54366   0
E0               70 172  -0.35245   0
Exmatch          70 172   6.52481   0
Tadjust          70 172   1.00000   0
E0adjust         70 172   1.00000   0
Exmatchadjust    70 172   1.00000   0
Ntop             70 172  16   0
Nlow             70 172   5   0
s2adjust         70 172   1.00000   0
ctable           70 172   0.00000   0
ptable           70 172   0.00000   0
ctableadjust     70 172   0.00000   0
ptableadjust     70 172   0.00000   0
Ufermi           70 172  30.00000   0
cfermi           70 172   5.00000   0
D0               70 172 5.80000E-03
g                70 172  11.46667
gp               70 172   4.66667
gn               70 172   6.80000
gnadjust         70 172   1.00000
gpadjust         70 172   1.00000
gadjust          70 172   1.00000
Risomer          70 172   1.00000
##
## Gamma-ray
##
gamgam           70 172   0.07500
gamgamadjust     70 172   1.00000
etable           70 172   0.00000 E1
ftable           70 172   1.00000 E1
wtable           70 172   1.07600 E1
etableadjust     70 172   0.00000 E1
ftableadjust     70 172   1.00000 E1
wtableadjust     70 172   1.00000 E1
etable           70 172   0.00000 M1
ftable           70 172   1.00000 M1
wtable           70 172   1.00000 M1
etableadjust     70 172   0.00000 M1
ftableadjust     70 172   1.00000 M1
wtableadjust     70 172   1.00000 M1
upbendc          70 172 1.00000E-08 M1
sgr              70 172   0.000 M1
egr              70 172   0.000 M1
ggr              70 172   0.000 M1
sgradjust        70 172   1.000 M1
egradjust        70 172   1.000 M1
ggradjust        70 172   1.000 M1
etable           70 172   0.00000 E2
ftable           70 172   1.00000 E2
wtable           70 172   1.00000 E2
etableadjust     70 172   0.00000 E2
ftableadjust     70 172   1.00000 E2
wtableadjust     70 172   1.00000 E2
etable           70 172   0.00000 M2
ftable           70 172   1.00000 M2
wtable           70 172   1.00000 M2
etableadjust     70 172   0.00000 M2
ftableadjust     70 172   1.00000 M2
wtableadjust     70 172   1.00000 M2
upbendc          70 172 0.00000E+00 M2
sgr              70 172   0.000 M2
egr              70 172   0.000 M2
ggr              70 172   0.000 M2
sgradjust        70 172   1.000 M2
egradjust        70 172   1.000 M2
ggradjust        70 172   1.000 M2
##--------------------------------------------
##
## Parameters for 177Tm
##
## Level density
##
a                69 177  23.59266
aadjust          69 177   1.00000
gammald          69 177   0.07714
pair             69 177   0.90198
Pshift           69 177   0.00000   0
Pshiftadjust     69 177   0.00000   0
deltaW           69 177   1.80985   0
T                69 177   0.46819   0
E0               69 177  -0.53112   0
Exmatch          69 177   4.42750   0
Tadjust          69 177   1.00000   0
E0adjust         69 177   1.00000   0
Exmatchadjust    69 177   1.00000   0
Ntop             69 177  10   0
Nlow             69 177   2   0
s2adjust         69 177   1.00000   0
ctable           69 177   0.00000   0
ptable           69 177   0.00000   0
ctableadjust     69 177   0.00000   0
ptableadjust     69 177   0.00000   0
Ufermi           69 177  30.00000   0
cfermi           69 177   5.00000   0
g                69 177  11.80000
gp               69 177   4.60000
gn               69 177   7.20000
gnadjust         69 177   1.00000
gpadjust         69 177   1.00000
gadjust          69 177   1.00000
Risomer          69 177   1.00000
##
## Gamma-ray
##
gamgam           69 177   0.00000
gamgamadjust     69 177   1.00000
etable           69 177   0.00000 E1
ftable           69 177   1.00000 E1
wtable           69 177   1.07600 E1
etableadjust     69 177   0.00000 E1
ftableadjust     69 177   1.00000 E1
wtableadjust     69 177   1.00000 E1
etable           69 177   0.00000 M1
ftable           69 177   1.00000 M1
wtable           69 177   1.00000 M1
etableadjust     69 177   0.00000 M1
ftableadjust     69 177   1.00000 M1
wtableadjust     69 177   1.00000 M1
upbendc          69 177 1.00000E-08 M1
sgr              69 177   0.000 M1
egr              69 177   0.000 M1
ggr              69 177   0.000 M1
sgradjust        69 177   1.000 M1
egradjust        69 177   1.000 M1
ggradjust        69 177   1.000 M1
etable           69 177   0.00000 E2
ftable           69 177   1.00000 E2
wtable           69 177   1.00000 E2
etableadjust     69 177   0.00000 E2
ftableadjust     69 177   1.00000 E2
wtableadjust     69 177   1.00000 E2
etable           69 177   0.00000 M2
ftable           69 177   1.00000 M2
wtable           69 177   1.00000 M2
etableadjust     69 177   0.00000 M2
ftableadjust     69 177   1.00000 M2
wtableadjust     69 177   1.00000 M2
upbendc          69 177 0.00000E+00 M2
sgr              69 177   0.000 M2
egr              69 177   0.000 M2
ggr              69 177   0.000 M2
sgradjust        69 177   1.000 M2
egradjust        69 177   1.000 M2
ggradjust        69 177   1.000 M2
##--------------------------------------------
##
## Parameters for 175Er
##
## Level density
##
a                68 175  23.55963
aadjust          68 175   1.00000
gammald          68 175   0.07743
pair             68 175   0.90711
Pshift           68 175   0.00000   0
Pshiftadjust     68 175   0.00000   0
deltaW           68 175   1.84828   0
T                68 175   0.47117   0
E0               68 175  -0.53387   0
Exmatch          68 175   4.44638   0
Tadjust          68 175   1.00000   0
E0adjust         68 175   1.00000   0
Exmatchadjust    68 175   1.00000   0
Ntop             68 175  10   0
Nlow             68 175   2   0
s2adjust         68 175   1.00000   0
ctable           68 175   0.00000   0
ptable           68 175   0.00000   0
ctableadjust     68 175   0.00000   0
ptableadjust     68 175   0.00000   0
Ufermi           68 175  30.00000   0
cfermi           68 175   5.00000   0
g                68 175  11.66667
gp               68 175   4.53333
gn               68 175   7.13333
gnadjust         68 175   1.00000
gpadjust         68 175   1.00000
gadjust          68 175   1.00000
Risomer          68 175   1.00000
##
## Gamma-ray
##
gamgam           68 175   0.00000
gamgamadjust     68 175   1.00000
etable           68 175   0.00000 E1
ftable           68 175   1.00000 E1
wtable           68 175   1.07600 E1
etableadjust     68 175   0.00000 E1
ftableadjust     68 175   1.00000 E1
wtableadjust     68 175   1.00000 E1
etable           68 175   0.00000 M1
ftable           68 175   1.00000 M1
wtable           68 175   1.00000 M1
etableadjust     68 175   0.00000 M1
ftableadjust     68 175   1.00000 M1
wtableadjust     68 175   1.00000 M1
upbendc          68 175 1.00000E-08 M1
sgr              68 175   0.000 M1
egr              68 175   0.000 M1
ggr              68 175   0.000 M1
sgradjust        68 175   1.000 M1
egradjust        68 175   1.000 M1
ggradjust        68 175   1.000 M1
etable           68 175   0.00000 E2
ftable           68 175   1.00000 E2
wtable           68 175   1.00000 E2
etableadjust     68 175   0.00000 E2
ftableadjust     68 175   1.00000 E2
wtableadjust     68 175   1.00000 E2
etable           68 175   0.00000 M2
ftable           68 175   1.00000 M2
wtable           68 175   1.00000 M2
etableadjust     68 175   0.00000 M2
ftableadjust     68 175   1.00000 M2
