##
## Parameters for 233Pa
##
## Level density
##
a                91 233  14.55253
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
E0adjust         87 216   1.00000   0
Exmatchadjust    87 216   1.00000   0
Ntop             87 216  18   0
Nlow             87 216   8   0
s2adjust         87 216   1.00000   0
ctable           87 216   0.00000   0
ptable           87 216   0.00000   0
ctableadjust     87 216   0.00000   0
ptableadjust     87 216   0.00000   0
Ufermi           87 216  30.00000   0
cfermi           87 216   5.00000   0
Krotconstant     87 216   1.00000   0
Pshift           87 216   0.00000   1
Pshiftadjust     87 216   0.00000   1
deltaW           87 216   1.50000   1
T                87 216   0.44830   1
E0               87 216  -2.03324   1
Exmatch          87 216   3.46760   1
Tadjust          87 216   1.00000   1
E0adjust         87 216   1.00000   1
Exmatchadjust    87 216   1.00000   1
Ntop             87 216   1   1
Nlow             87 216   0   1
s2adjust         87 216   1.00000   1
ctable           87 216   0.00000   1
ptable           87 216   0.00000   1
ctableadjust     87 216   0.00000   1
ptableadjust     87 216   0.00000   1
Ufermi           87 216  45.00000   1
cfermi           87 216   5.00000   1
Krotconstant     87 216   1.00000   1
g                87 216  14.40000
gp               87 216   5.80000
gn               87 216   8.60000
gnadjust         87 216   1.00000
gpadjust         87 216   1.00000
gadjust          87 216   1.00000
Risomer          87 216   1.00000
##
## Gamma-ray
##
gamgam           87 216   0.00000
gamgamadjust     87 216   1.00000
etable           87 216   0.00000 E1
ftable           87 216   1.00000 E1
wtable           87 216   1.00000 E1
etableadjust     87 216   0.00000 E1
ftableadjust     87 216   1.00000 E1
wtableadjust     87 216   1.00000 E1
upbendc          87 216 3.50000E-08 M1
sgr              87 216   2.645 M1
egr              87 216   7.348 M1
ggr              87 216   4.000 M1
sgradjust        87 216   1.000 M1
egradjust        87 216   1.000 M1
ggradjust        87 216   1.000 M1
etable           87 216   0.00000 E2
ftable           87 216   1.00000 E2
wtable           87 216   1.00000 E2
etableadjust     87 216   0.00000 E2
ftableadjust     87 216   1.00000 E2
wtableadjust     87 216   1.00000 E2
upbendc          87 216 0.00000E+00 M2
sgr              87 216   0.002 M2
egr              87 216   7.348 M2
ggr              87 216   4.000 M2
sgradjust        87 216   1.000 M2
egradjust        87 216   1.000 M2
ggradjust        87 216   1.000 M2
##
## Fission parameters
##
fisbar           87 216   9.34156  1
fishw            87 216   0.24000  1
fisbaradjust     87 216   1.00000  1
fishwadjust      87 216   1.00000  1
Rtransmom        87 216   0.60000  1
Rclass2mom       87 216   1.00000  1
##--------------------------------------------
##
## Parameters for 215Fr
##
## Level density
##
a                87 215  11.24965
aadjust          87 215   1.00000
gammald          87 215   0.07906
pair             87 215   0.81839
Pshift           87 215   0.00000   0
Pshiftadjust     87 215   0.00000   0
deltaW           87 215  -1.80684   0
T                87 215   0.47244   0
E0               87 215  -0.53651   0
Exmatch          87 215   3.60954   0
Tadjust          87 215   1.00000   0
E0adjust         87 215   1.00000   0
Exmatchadjust    87 215   1.00000   0
Ntop             87 215  10   0
Nlow             87 215   2   0
s2adjust         87 215   1.00000   0
ctable           87 215   0.00000   0
ptable           87 215   0.00000   0
ctableadjust     87 215   0.00000   0
ptableadjust     87 215   0.00000   0
Ufermi           87 215  30.00000   0
cfermi           87 215   5.00000   0
Krotconstant     87 215   1.00000   0
Pshift           87 215   0.00000   1
Pshiftadjust     87 215   0.00000   1
deltaW           87 215   1.50000   1
T                87 215   0.47244   1
E0               87 215  -1.54390   1
Exmatch          87 215   4.67948   1
Tadjust          87 215   1.00000   1
E0adjust         87 215   1.00000   1
Exmatchadjust    87 215   1.00000   1
Ntop             87 215   1   1
Nlow             87 215   0   1
s2adjust         87 215   1.00000   1
ctable           87 215   0.00000   1
ptable           87 215   0.00000   1
ctableadjust     87 215   0.00000   1
ptableadjust     87 215   0.00000   1
Ufermi           87 215  45.00000   1
cfermi           87 215   5.00000   1
Krotconstant     87 215   1.00000   1
g                87 215  14.33333
gp               87 215   5.80000
gn               87 215   8.53333
gnadjust         87 215   1.00000
gpadjust         87 215   1.00000
gadjust          87 215   1.00000
Risomer          87 215   1.00000
##
## Gamma-ray
##
gamgam           87 215   0.00000
gamgamadjust     87 215   1.00000
etable           87 215   0.00000 E1
ftable           87 215   1.00000 E1
wtable           87 215   1.00000 E1
etableadjust     87 215   0.00000 E1
ftableadjust     87 215   1.00000 E1
wtableadjust     87 215   1.00000 E1
upbendc          87 215 3.50000E-08 M1
sgr              87 215   2.635 M1
egr              87 215   7.354 M1
ggr              87 215   4.000 M1
sgradjust        87 215   1.000 M1
egradjust        87 215   1.000 M1
ggradjust        87 215   1.000 M1
etable           87 215   0.00000 E2
ftable           87 215   1.00000 E2
wtable           87 215   1.00000 E2
etableadjust     87 215   0.00000 E2
ftableadjust     87 215   1.00000 E2
wtableadjust     87 215   1.00000 E2
upbendc          87 215 0.00000E+00 M2
sgr              87 215   0.002 M2
egr              87 215   7.354 M2
ggr              87 215   4.000 M2
sgradjust        87 215   1.000 M2
egradjust        87 215   1.000 M2
ggradjust        87 215   1.000 M2
##
## Fission parameters
##
fisbar           87 215   9.46364  1
fishw            87 215   0.24000  1
fisbaradjust     87 215   1.00000  1
fishwadjust      87 215   1.00000  1
Rtransmom        87 215   0.60000  1
Rclass2mom       87 215   1.00000  1
##--------------------------------------------
##
## Parameters for 215Ra
##
## Level density
##
a                88 215  11.01377
aadjust          88 215   1.00000
gammald          88 215   0.07906
pair             88 215   0.81839
Pshift           88 215   0.00000   0
Pshiftadjust     88 215   0.00000   0
deltaW           88 215  -2.01386   0
T                88 215   0.47914   0
E0               88 215  -0.55381   0
Exmatch          88 215   3.63956   0
Tadjust          88 215   1.00000   0
E0adjust         88 215   1.00000   0
Exmatchadjust    88 215   1.00000   0
Ntop             88 215  10   0
Nlow             88 215   2   0
s2adjust         88 215   1.00000   0
ctable           88 215   0.00000   0
ptable           88 215   0.00000   0
ctableadjust     88 215   0.00000   0
ptableadjust     88 215   0.00000   0
Ufermi           88 215  30.00000   0
cfermi           88 215   5.00000   0
Krotconstant     88 215   1.00000   0
Pshift           88 215   0.00000   1
Pshiftadjust     88 215   0.00000   1
deltaW           88 215   1.50000   1
T                88 215   0.47914   1
E0               88 215  -1.64376   1
Exmatch          88 215   4.79391   1
Tadjust          88 215   1.00000   1
E0adjust         88 215   1.00000   1
Exmatchadjust    88 215   1.00000   1
Ntop             88 215   1   1
Nlow             88 215   0   1
s2adjust         88 215   1.00000   1
ctable           88 215   0.00000   1
ptable           88 215   0.00000   1
ctableadjust     88 215   0.00000   1
ptableadjust     88 215   0.00000   1
Ufermi           88 215  45.00000   1
cfermi           88 215   5.00000   1
Krotconstant     88 215   1.00000   1
g                88 215  14.33333
gp               88 215   5.86667
gn               88 215   8.46667
gnadjust         88 215   1.00000
gpadjust         88 215   1.00000
gadjust          88 215   1.00000
Risomer          88 215   1.00000
##
## Gamma-ray
##
gamgam           88 215   0.00000
gamgamadjust     88 215   1.00000
etable           88 215   0.00000 E1
ftable           88 215   1.00000 E1
wtable           88 215   1.00000 E1
etableadjust     88 215   0.00000 E1
ftableadjust     88 215   1.00000 E1
wtableadjust     88 215   1.00000 E1
upbendc          88 215 3.50000E-08 M1
sgr              88 215   2.635 M1
egr              88 215   7.354 M1
ggr              88 215   4.000 M1
sgradjust        88 215   1.000 M1
egradjust        88 215   1.000 M1
ggradjust        88 215   1.000 M1
etable           88 215   0.00000 E2
ftable           88 215   1.00000 E2
wtable           88 215   1.00000 E2
etableadjust     88 215   0.00000 E2
ftableadjust     88 215   1.00000 E2
wtableadjust     88 215   1.00000 E2
upbendc          88 215 0.00000E+00 M2
sgr              88 215   0.002 M2
egr              88 215   7.354 M2
ggr              88 215   4.000 M2
sgradjust        88 215   1.000 M2
egradjust        88 215   1.000 M2
ggradjust        88 215   1.000 M2
##
## Fission parameters
##
fisbar           88 215   8.16679  1
fishw            88 215   0.24000  1
fisbaradjust     88 215   1.00000  1
fishwadjust      88 215   1.00000  1
Rtransmom        88 215   0.60000  1
Rclass2mom       88 215   1.00000  1
##--------------------------------------------
##
## Parameters for 214Fr
##
## Level density
##
a                87 214  10.35707
aadjust          87 214   1.00000
gammald          87 214   0.07918
pair             87 214   0.00000
Pshift           87 214   0.00000   0
Pshiftadjust     87 214   0.00000   0
deltaW           87 214  -2.81967   0
T                87 214   0.50910   0
E0               87 214  -1.43956   0
Exmatch          87 214   2.96500   0
Tadjust          87 214   1.00000   0
E0adjust         87 214   1.00000   0
Exmatchadjust    87 214   1.00000   0
Ntop             87 214  10   0
Nlow             87 214   2   0
s2adjust         87 214   1.00000   0
ctable           87 214   0.00000   0
ptable           87 214   0.00000   0
ctableadjust     87 214   0.00000   0
ptableadjust     87 214   0.00000   0
Ufermi           87 214  30.00000   0
cfermi           87 214   5.00000   0
Krotconstant     87 214   1.00000   0
Pshift           87 214   0.00000   1
Pshiftadjust     87 214   0.00000   1
deltaW           87 214   1.50000   1
T                87 214   0.50910   1
E0               87 214  -2.90898   1
Exmatch          87 214   4.47389   1
Tadjust          87 214   1.00000   1
E0adjust         87 214   1.00000   1
Exmatchadjust    87 214   1.00000   1
Ntop             87 214   1   1
Nlow             87 214   0   1
s2adjust         87 214   1.00000   1
ctable           87 214   0.00000   1
ptable           87 214   0.00000   1
ctableadjust     87 214   0.00000   1
ptableadjust     87 214   0.00000   1
Ufermi           87 214  45.00000   1
cfermi           87 214   5.00000   1
Krotconstant     87 214   1.00000   1
g                87 214  14.26667
gp               87 214   5.80000
gn               87 214   8.46667
gnadjust         87 214   1.00000
gpadjust         87 214   1.00000
gadjust          87 214   1.00000
Risomer          87 214   1.00000
##
## Gamma-ray
##
gamgam           87 214   0.00000
gamgamadjust     87 214   1.00000
etable           87 214   0.00000 E1
ftable           87 214   1.00000 E1
wtable           87 214   1.00000 E1
etableadjust     87 214   0.00000 E1
ftableadjust     87 214   1.00000 E1
wtableadjust     87 214   1.00000 E1
upbendc          87 214 3.50000E-08 M1
sgr              87 214   2.625 M1
egr              87 214   7.360 M1
ggr              87 214   4.000 M1
sgradjust        87 214   1.000 M1
egradjust        87 214   1.000 M1
ggradjust        87 214   1.000 M1
etable           87 214   0.00000 E2
ftable           87 214   1.00000 E2
wtable           87 214   1.00000 E2
etableadjust     87 214   0.00000 E2
ftableadjust     87 214   1.00000 E2
wtableadjust     87 214   1.00000 E2
upbendc          87 214 0.00000E+00 M2
sgr              87 214   0.002 M2
egr              87 214   7.360 M2
ggr              87 214   4.000 M2
sgradjust        87 214   1.000 M2
egradjust        87 214   1.000 M2
ggradjust        87 214   1.000 M2
##
## Fission parameters
##
fisbar           87 214   9.10972  1
fishw            87 214   0.24000  1
fisbaradjust     87 214   1.00000  1
fishwadjust      87 214   1.00000  1
Rtransmom        87 214   0.60000  1
Rclass2mom       87 214   1.00000  1
##--------------------------------------------
##
## Parameters for 229Fr
##
## Level density
##
a                87 229  17.40149
aadjust          87 229   1.00000
gammald          87 229   0.07741
pair             87 229   0.79298
Pshift           87 229   0.00000   0
Pshiftadjust     87 229   0.00000   0
deltaW           87 229   4.74363   0
T                87 229   0.31124   0
E0               87 229  -0.22452   0
Exmatch          87 229   2.86594   0
Tadjust          87 229   1.00000   0
E0adjust         87 229   1.00000   0
Exmatchadjust    87 229   1.00000   0
Ntop             87 229  10   0
Nlow             87 229   2   0
s2adjust         87 229   1.00000   0
ctable           87 229   0.00000   0
ptable           87 229   0.00000   0
ctableadjust     87 229   0.00000   0
ptableadjust     87 229   0.00000   0
Ufermi           87 229  30.00000   0
cfermi           87 229   5.00000   0
Krotconstant     87 229   1.00000   0
Pshift           87 229   0.00000   1
Pshiftadjust     87 229   0.00000   1
deltaW           87 229   1.50000   1
T                87 229   0.31124   1
E0               87 229   0.15072   1
Exmatch          87 229   2.21897   1
Tadjust          87 229   1.00000   1
E0adjust         87 229   1.00000   1
Exmatchadjust    87 229   1.00000   1
Ntop             87 229   1   1
Nlow             87 229   0   1
s2adjust         87 229   1.00000   1
ctable           87 229   0.00000   1
ptable           87 229   0.00000   1
ctableadjust     87 229   0.00000   1
ptableadjust     87 229   0.00000   1
Ufermi           87 229  45.00000   1
cfermi           87 229   5.00000   1
Krotconstant     87 229   1.00000   1
g                87 229  15.26667
gp               87 229   5.80000
gn               87 229   9.46667
gnadjust         87 229   1.00000
gpadjust         87 229   1.00000
gadjust          87 229   1.00000
Risomer          87 229   1.00000
##
## Gamma-ray
##
gamgam           87 229   0.00000
gamgamadjust     87 229   1.00000
etable           87 229   0.00000 E1
ftable           87 229   1.00000 E1
wtable           87 229   1.00000 E1
etableadjust     87 229   0.00000 E1
ftableadjust     87 229   1.00000 E1
wtableadjust     87 229   1.00000 E1
upbendc          87 229 3.50000E-08 M1
sgr              87 229   2.777 M1
egr              87 229   7.277 M1
ggr              87 229   4.000 M1
sgradjust        87 229   1.000 M1
egradjust        87 229   1.000 M1
ggradjust        87 229   1.000 M1
etable           87 229   0.00000 E2
ftable           87 229   1.00000 E2
wtable           87 229   1.00000 E2
etableadjust     87 229   0.00000 E2
ftableadjust     87 229   1.00000 E2
wtableadjust     87 229   1.00000 E2
upbendc          87 229 0.00000E+00 M2
sgr              87 229   0.002 M2
egr              87 229   7.277 M2
ggr              87 229   4.000 M2
sgradjust        87 229   1.000 M2
egradjust        87 229   1.000 M2
ggradjust        87 229   1.000 M2
##
## Fission parameters
##
fisbar           87 229  10.55629  1
fishw            87 229   0.24000  1
fisbaradjust     87 229   1.00000  1
fishwadjust      87 229   1.00000  1
Rtransmom        87 229   0.60000  1
Rclass2mom       87 229   1.00000  1
##--------------------------------------------
##
## Parameters for 227Rn
##
## Level density
##
a                86 227  17.59504
aadjust          86 227   1.00000
gammald          86 227   0.07764
pair             86 227   0.79647
Pshift           86 227   0.00000   0
Pshiftadjust     86 227   0.00000   0
deltaW           86 227   4.76252   0
T                86 227   0.31308   0
E0               86 227  -0.22635   0
Exmatch          86 227   2.88269   0
Tadjust          86 227   1.00000   0
E0adjust         86 227   1.00000   0
Exmatchadjust    86 227   1.00000   0
Ntop             86 227  10   0
Nlow             86 227   2   0
s2adjust         86 227   1.00000   0
ctable           86 227   0.00000   0
ptable           86 227   0.00000   0
ctableadjust     86 227   0.00000   0
ptableadjust     86 227   0.00000   0
Ufermi           86 227  30.00000   0
cfermi           86 227   5.00000   0
Krotconstant     86 227   1.00000   0
Pshift           86 227   0.00000   1
Pshiftadjust     86 227   0.00000   1
deltaW           86 227   1.50000   1
T                86 227   0.31308   1
E0               86 227   0.15304   1
Exmatch          86 227   2.22877   1
Tadjust          86 227   1.00000   1
E0adjust         86 227   1.00000   1
Exmatchadjust    86 227   1.00000   1
Ntop             86 227   1   1
Nlow             86 227   0   1
s2adjust         86 227   1.00000   1
ctable           86 227   0.00000   1
ptable           86 227   0.00000   1
ctableadjust     86 227   0.00000   1
ptableadjust     86 227   0.00000   1
Ufermi           86 227  45.00000   1
cfermi           86 227   5.00000   1
Krotconstant     86 227   1.00000   1
g                86 227  15.13333
gp               86 227   5.73333
gn               86 227   9.40000
gnadjust         86 227   1.00000
gpadjust         86 227   1.00000
gadjust          86 227   1.00000
Risomer          86 227   1.00000
##
## Gamma-ray
##
gamgam           86 227   0.00000
gamgamadjust     86 227   1.00000
etable           86 227   0.00000 E1
ftable           86 227   1.00000 E1
wtable           86 227   1.00000 E1
etableadjust     86 227   0.00000 E1
ftableadjust     86 227   1.00000 E1
wtableadjust     86 227   1.00000 E1
upbendc          86 227 3.50000E-08 M1
sgr              86 227   2.757 M1
egr              86 227   7.288 M1
ggr              86 227   4.000 M1
sgradjust        86 227   1.000 M1
egradjust        86 227   1.000 M1
ggradjust        86 227   1.000 M1
etable           86 227   0.00000 E2
ftable           86 227   1.00000 E2
wtable           86 227   1.00000 E2
etableadjust     86 227   0.00000 E2
ftableadjust     86 227   1.00000 E2
wtableadjust     86 227   1.00000 E2
upbendc          86 227 0.00000E+00 M2
sgr              86 227   0.002 M2
egr              86 227   7.288 M2
ggr              86 227   4.000 M2
sgradjust        86 227   1.000 M2
egradjust        86 227   1.000 M2
ggradjust        86 227   1.000 M2
##
## Fission parameters
##
fisbar           86 227  11.70124  1
fishw            86 227   0.24000  1
fisbaradjust     86 227   1.00000  1
fishwadjust      86 227   1.00000  1
Rtransmom        86 227   0.60000  1
Rclass2mom       86 227   1.00000  1
##--------------------------------------------
##
## Parameters for 226Rn
##
## Level density
##
a                86 226  17.00386
aadjust          86 226   1.00000
gammald          86 226   0.07776
pair             86 226   1.59646
Pshift           86 226   0.00000   0
Pshiftadjust     86 226   0.00000   0
deltaW           86 226   4.35177   0
T                86 226   0.32049   0
E0               86 226   0.55779   0
Exmatch          86 226   3.71852   0
Tadjust          86 226   1.00000   0
E0adjust         86 226   1.00000   0
Exmatchadjust    86 226   1.00000   0
Ntop             86 226  10   0
Nlow             86 226   2   0
s2adjust         86 226   1.00000   0
ctable           86 226   0.00000   0
ptable           86 226   0.00000   0
ctableadjust     86 226   0.00000   0
ptableadjust     86 226   0.00000   0
Ufermi           86 226  30.00000   0
cfermi           86 226   5.00000   0
Krotconstant     86 226   1.00000   0
Pshift           86 226   0.00000   1
Pshiftadjust     86 226   0.00000   1
deltaW           86 226   1.50000   1
T                86 226   0.32049   1
E0               86 226   0.89826   1
Exmatch          86 226   3.13093   1
Tadjust          86 226   1.00000   1
E0adjust         86 226   1.00000   1
Exmatchadjust    86 226   1.00000   1
Ntop             86 226   1   1
Nlow             86 226   0   1
s2adjust         86 226   1.00000   1
ctable           86 226   0.00000   1
ptable           86 226   0.00000   1
ctableadjust     86 226   0.00000   1
ptableadjust     86 226   0.00000   1
Ufermi           86 226  45.00000   1
cfermi           86 226   5.00000   1
Krotconstant     86 226   1.00000   1
g                86 226  15.06667
gp               86 226   5.73333
gn               86 226   9.33333
gnadjust         86 226   1.00000
gpadjust         86 226   1.00000
gadjust          86 226   1.00000
Risomer          86 226   1.00000
##
## Gamma-ray
##
gamgam           86 226   0.00000
gamgamadjust     86 226   1.00000
etable           86 226   0.00000 E1
ftable           86 226   1.00000 E1
wtable           86 226   1.00000 E1
etableadjust     86 226   0.00000 E1
ftableadjust     86 226   1.00000 E1
wtableadjust     86 226   1.00000 E1
upbendc          86 226 3.50000E-08 M1
sgr              86 226   2.747 M1
egr              86 226   7.293 M1
ggr              86 226   4.000 M1
sgradjust        86 226   1.000 M1
egradjust        86 226   1.000 M1
ggradjust        86 226   1.000 M1
etable           86 226   0.00000 E2
ftable           86 226   1.00000 E2
wtable           86 226   1.00000 E2
etableadjust     86 226   0.00000 E2
ftableadjust     86 226   1.00000 E2
wtableadjust     86 226   1.00000 E2
upbendc          86 226 0.00000E+00 M2
sgr              86 226   0.002 M2
egr              86 226   7.293 M2
ggr              86 226   4.000 M2
sgradjust        86 226   1.000 M2
egradjust        86 226   1.000 M2
ggradjust        86 226   1.000 M2
##
## Fission parameters
##
fisbar           86 226  11.54147  1
fishw            86 226   0.24000  1
fisbaradjust     86 226   1.00000  1
fishwadjust      86 226   1.00000  1
Rtransmom        86 226   0.60000  1
Rclass2mom       86 226   1.00000  1
##--------------------------------------------
##
## Parameters for 225Rn
##
## Level density
##
a                86 225  17.03820
aadjust          86 225   1.00000
gammald          86 225   0.07787
pair             86 225   0.80000
Pshift           86 225   0.00000   0
Pshiftadjust     86 225   0.00000   0
deltaW           86 225   4.27886   0
T                86 225   0.32274   0
E0               86 225  -0.24379   0
Exmatch          86 225   2.93454   0
Tadjust          86 225   1.00000   0
E0adjust         86 225   1.00000   0
Exmatchadjust    86 225   1.00000   0
Ntop             86 225  10   0
Nlow             86 225   2   0
s2adjust         86 225   1.00000   0
ctable           86 225   0.00000   0
ptable           86 225   0.00000   0
ctableadjust     86 225   0.00000   0
ptableadjust     86 225   0.00000   0
Ufermi           86 225  30.00000   0
cfermi           86 225   5.00000   0
Krotconstant     86 225   1.00000   0
Pshift           86 225   0.00000   1
Pshiftadjust     86 225   0.00000   1
deltaW           86 225   1.50000   1
T                86 225   0.32274   1
E0               86 225   0.09003   1
Exmatch          86 225   2.35770   1
Tadjust          86 225   1.00000   1
E0adjust         86 225   1.00000   1
Exmatchadjust    86 225   1.00000   1
Ntop             86 225   1   1
Nlow             86 225   0   1
s2adjust         86 225   1.00000   1
ctable           86 225   0.00000   1
ptable           86 225   0.00000   1
ctableadjust     86 225   0.00000   1
ptableadjust     86 225   0.00000   1
Ufermi           86 225  45.00000   1
cfermi           86 225   5.00000   1
Krotconstant     86 225   1.00000   1
g                86 225  15.00000
gp               86 225   5.73333
gn               86 225   9.26667
gnadjust         86 225   1.00000
gpadjust         86 225   1.00000
gadjust          86 225   1.00000
Risomer          86 225   1.00000
##
## Gamma-ray
##
gamgam           86 225   0.00000
gamgamadjust     86 225   1.00000
etable           86 225   0.00000 E1
ftable           86 225   1.00000 E1
wtable           86 225   1.00000 E1
etableadjust     86 225   0.00000 E1
ftableadjust     86 225   1.00000 E1
wtableadjust     86 225   1.00000 E1
upbendc          86 225 3.50000E-08 M1
sgr              86 225   2.737 M1
egr              86 225   7.299 M1
ggr              86 225   4.000 M1
sgradjust        86 225   1.000 M1
egradjust        86 225   1.000 M1
ggradjust        86 225   1.000 M1
etable           86 225   0.00000 E2
ftable           86 225   1.00000 E2
wtable           86 225   1.00000 E2
etableadjust     86 225   0.00000 E2
ftableadjust     86 225   1.00000 E2
wtableadjust     86 225   1.00000 E2
upbendc          86 225 0.00000E+00 M2
sgr              86 225   0.002 M2
egr              86 225   7.299 M2
ggr              86 225   4.000 M2
sgradjust        86 225   1.000 M2
egradjust        86 225   1.000 M2
ggradjust        86 225   1.000 M2
##
## Fission parameters
##
fisbar           86 225  11.69268  1
fishw            86 225   0.24000  1
fisbaradjust     86 225   1.00000  1
fishwadjust      86 225   1.00000  1
Rtransmom        86 225   0.60000  1
Rclass2mom       86 225   1.00000  1
##--------------------------------------------
##
## Parameters for 224Rn
##
## Level density
##
a                86 224  16.28363
aadjust          86 224   1.00000
gammald          86 224   0.07799
pair             86 224   1.60357
Pshift           86 224   0.00000   0
Pshiftadjust     86 224   0.00000   0
deltaW           86 224   3.66908   0
T                86 224   0.33381   0
E0               86 224   0.53374   0
Exmatch          86 224   3.78845   0
Tadjust          86 224   1.00000   0
E0adjust         86 224   1.00000   0
Exmatchadjust    86 224   1.00000   0
Ntop             86 224  10   0
Nlow             86 224   2   0
s2adjust         86 224   1.00000   0
ctable           86 224   0.00000   0
ptable           86 224   0.00000   0
ctableadjust     86 224   0.00000   0
ptableadjust     86 224   0.00000   0
Ufermi           86 224  30.00000   0
cfermi           86 224   5.00000   0
Krotconstant     86 224   1.00000   0
Pshift           86 224   0.00000   1
Pshiftadjust     86 224   0.00000   1
deltaW           86 224   1.50000   1
T                86 224   0.33381   1
E0               86 224   0.80330   1
Exmatch          86 224   3.32063   1
Tadjust          86 224   1.00000   1
E0adjust         86 224   1.00000   1
Exmatchadjust    86 224   1.00000   1
Ntop             86 224   1   1
Nlow             86 224   0   1
s2adjust         86 224   1.00000   1
ctable           86 224   0.00000   1
ptable           86 224   0.00000   1
ctableadjust     86 224   0.00000   1
ptableadjust     86 224   0.00000   1
Ufermi           86 224  45.00000   1
cfermi           86 224   5.00000   1
Krotconstant     86 224   1.00000   1
g                86 224  14.93333
gp               86 224   5.73333
gn               86 224   9.20000
gnadjust         86 224   1.00000
gpadjust         86 224   1.00000
gadjust          86 224   1.00000
Risomer          86 224   1.00000
##
## Gamma-ray
##
gamgam           86 224   0.00000
gamgamadjust     86 224   1.00000
etable           86 224   0.00000 E1
ftable           86 224   1.00000 E1
wtable           86 224   1.00000 E1
etableadjust     86 224   0.00000 E1
ftableadjust     86 224   1.00000 E1
wtableadjust     86 224   1.00000 E1
upbendc          86 224 3.50000E-08 M1
sgr              86 224   2.727 M1
egr              86 224   7.304 M1
ggr              86 224   4.000 M1
sgradjust        86 224   1.000 M1
egradjust        86 224   1.000 M1
ggradjust        86 224   1.000 M1
etable           86 224   0.00000 E2
ftable           86 224   1.00000 E2
wtable           86 224   1.00000 E2
etableadjust     86 224   0.00000 E2
ftableadjust     86 224   1.00000 E2
wtableadjust     86 224   1.00000 E2
upbendc          86 224 0.00000E+00 M2
sgr              86 224   0.002 M2
egr              86 224   7.304 M2
ggr              86 224   4.000 M2
sgradjust        86 224   1.000 M2
egradjust        86 224   1.000 M2
ggradjust        86 224   1.000 M2
##
## Fission parameters
##
fisbar           86 224  11.48578  1
fishw            86 224   0.24000  1
fisbaradjust     86 224   1.00000  1
fishwadjust      86 224   1.00000  1
Rtransmom        86 224   0.60000  1
Rclass2mom       86 224   1.00000  1
##--------------------------------------------
##
## Parameters for 223Rn
##
## Level density
##
a                86 223  16.21294
aadjust          86 223   1.00000
gammald          86 223   0.07810
pair             86 223   0.80358
Pshift           86 223   0.00000   0
Pshiftadjust     86 223   0.00000   0
deltaW           86 223   3.49468   0
T                86 223   0.33792   0
E0               86 223  -0.27554   0
Exmatch          86 223   3.00926   0
Tadjust          86 223   1.00000   0
E0adjust         86 223   1.00000   0
Exmatchadjust    86 223   1.00000   0
Ntop             86 223  10   0
Nlow             86 223   2   0
s2adjust         86 223   1.00000   0
ctable           86 223   0.00000   0
ptable           86 223   0.00000   0
ctableadjust     86 223   0.00000   0
ptableadjust     86 223   0.00000   0
Ufermi           86 223  30.00000   0
cfermi           86 223   5.00000   0
Krotconstant     86 223   1.00000   0
Pshift           86 223   0.00000   1
Pshiftadjust     86 223   0.00000   1
deltaW           86 223   1.50000   1
T                86 223   0.33792   1
E0               86 223  -0.02612   1
Exmatch          86 223   2.57243   1
Tadjust          86 223   1.00000   1
E0adjust         86 223   1.00000   1
Exmatchadjust    86 223   1.00000   1
Ntop             86 223   1   1
Nlow             86 223   0   1
s2adjust         86 223   1.00000   1
ctable           86 223   0.00000   1
ptable           86 223   0.00000   1
ctableadjust     86 223   0.00000   1
ptableadjust     86 223   0.00000   1
Ufermi           86 223  45.00000   1
cfermi           86 223   5.00000   1
Krotconstant     86 223   1.00000   1
g                86 223  14.86667
gp               86 223   5.73333
gn               86 223   9.13333
gnadjust         86 223   1.00000
gpadjust         86 223   1.00000
gadjust          86 223   1.00000
Risomer          86 223   1.00000
##
## Gamma-ray
##
gamgam           86 223   0.00000
gamgamadjust     86 223   1.00000
etable           86 223   0.00000 E1
ftable           86 223   1.00000 E1
wtable           86 223   1.00000 E1
etableadjust     86 223   0.00000 E1
ftableadjust     86 223   1.00000 E1
wtableadjust     86 223   1.00000 E1
upbendc          86 223 3.50000E-08 M1
sgr              86 223   2.717 M1
egr              86 223   7.310 M1
ggr              86 223   4.000 M1
sgradjust        86 223   1.000 M1
egradjust        86 223   1.000 M1
ggradjust        86 223   1.000 M1
etable           86 223   0.00000 E2
ftable           86 223   1.00000 E2
wtable           86 223   1.00000 E2
etableadjust     86 223   0.00000 E2
ftableadjust     86 223   1.00000 E2
wtableadjust     86 223   1.00000 E2
upbendc          86 223 0.00000E+00 M2
sgr              86 223   0.002 M2
egr              86 223   7.310 M2
ggr              86 223   4.000 M2
sgradjust        86 223   1.000 M2
egradjust        86 223   1.000 M2
ggradjust        86 223   1.000 M2
##
## Fission parameters
##
fisbar           86 223  11.46461  1
fishw            86 223   0.24000  1
fisbaradjust     86 223   1.00000  1
fishwadjust      86 223   1.00000  1
Rtransmom        86 223   0.60000  1
Rclass2mom       86 223   1.00000  1
##--------------------------------------------
##
## Parameters for 222Rn
##
## Level density
##
a                86 222  15.33204
aadjust          86 222   1.00000
gammald          86 222   0.07822
pair             86 222   1.61077
Pshift           86 222   0.00000   0
Pshiftadjust     86 222   0.00000   0
deltaW           86 222   2.70208   0
T                86 222   0.35321   0
E0               86 222   0.49649   0
Exmatch          86 222   3.88343   0
Tadjust          86 222   1.00000   0
